Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
79160,KOSPI,CJ CGV,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","____,__ê´ ´ì_",2004.12.24,http://www.cgv.co.kr
79170,KOSDAQ,_°½°ì_,1ì° ë¹__ê¸__ _¡°,"__ë§,ë¦¬í_ë¸__ë§__,°í_ë§__,¸ì___",2005.2.1,http://www.hanchem.com
79190,KOSDAQ,EMW,µì_ ë° ë°©ì_ ¥ë_ _¡°,´ë°ì___,2005.11.29,http://emw.co.kr
79370,KOSDAQ,__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,LCD_¡°©ì_ë¹,2006.2.1,http://www.globalzeus.com
79430,KOSPI,_ë¦¬ë_,ê°êµ _¡°,"¼ë_ëª©ì_ê°êµ(ì±__,ì¹¨ì_ê°êµ),ì£¼ë°©ê°êµ,ëª©ì°½,¬ë¬´©êêµ,__ê°êµ _¡°",2005.11.22,http://www.hyundailivart.co.kr
79550,KOSPI,LIG¥ì_,ë¬´ê¸° ë° ì´__ _¡°,___ë¬´ê¸° ,2015.10.2,http://www.lignex1.com
79650,KOSDAQ,__,"__, __, __¤í_ ë° ê· __ _¡°","_ì½,_£¼,ê³____,_",2005.1.21,http://www.seo-san.co.kr
79810,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,FPDê³µì_ê²¬ì_ë¹,2005.1.26,http://www.i-det.com
79940,KOSDAQ,ê°ë¹__,__¸ì_ ê°__ ë° ê³µê_,"__,¸ì_",2005.10.19,http://www.gabia.com
79950,KOSDAQ,¸ë___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"Dry Etcher, ì§_³µ©ì°©ê¸, LCD Panel ê²¬ì_ë¹, OLED ì§_³µ©ì°©ê¸",2005.2.4,http://www.inveniacorp.com
79960,KOSDAQ,__´ì_,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","´ë°ì_,OAê¸°ê¸°ë°____ë¹__,_¸ê____ê³µê_¥ì_",2005.2.1,http://www.dyenp.com
79970,KOSDAQ,¬ë___,__¸ì_ ê°__ ë° ê³µê_,"MiPlatform, X Platform",2010.6.1,http://www.tobesoft.com
79980,KOSPI,´ë_,__¬ì_ _¡°,"©ì_¬ì_(´ë¦¬___¥´__,_©´),¬ì_¬ì_,´ë¦¬__ __,_©´,ê³__ì¹ _¡°,__ë§",2012.2.23,http://www.huvis.com
80000,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"OLEDì¦_°©¥ë_, OLEDë´_¥ë_, LCDê²¬ì_ë¹ ",2005.1.25,http://www.snuprecision.com
80010,KOSDAQ,´ì_¤í___,__ ì¤__,ê¸°ì_ê°____ê±°ë___,2005.9.30,http://www.e-sang.net
80160,KOSDAQ,ëª¨ë_¬ì_,¬í_ ë° ê¸°í ¬í_ë³´ì¡° __¤ì_,"³µê¶__ë§¤ì___,´ì_¬í___",2005.7.26,http://www.modetour.co.kr
80220,KOSDAQ,_£¼ë°__ì²,ë°__ì² _¡°,"ëª¨ë_¼ì_ LP DDR SDRAM, CRAM, SRAM",2005.2.1,http://www.jeju-semi.com
80420,KOSDAQ,ëª¨ë_´ë_ì¹,"¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤","ESD__,ì¹©ë_ë¦¬ì_",2005.12.6,http://www.innochips.co.kr
80470,KOSDAQ,±ì°½¤í_,__ì° __ ë¶ _¡°,"ì°¨ë_©ì_´ì»¨__,ì°¨ë_©ê³µê¸°ì²­_¸°",2006.11.3,http://www.sc-autotech.com
80520,KOSDAQ,¤ë_,ë°__ì² _¡°,"ê´___²´, __ ë° ëª¨ë_",2007.10.8,http://www.od-tech.com
80530,KOSDAQ,ì½__,ê¸°í ____ _¡°,"____ì¡,LCD A/S",2010.1.5,http://www.kodi-s.com
80580,KOSDAQ,¤í_¤ì_,__ë¶ _¡°,ë°__ì² ê²¬ì_ __,2014.12.24,http://www.okins.co.kr
80720,KOSDAQ,_µ­__¨ì_,__ _¡°,"_, __ê¸°ê_, ê·¼ê³¨ê²©ê_, __ê¸°ê_ë¥ ____",2018.7.26,http://www.ukp.co.kr/
81000,KOSPI,¼ì_¤ì_,ê¸°í ____ _¡°,"ê³µì_ ©ì_¤ì__ª¬ _¡°,_§¤,__",2004.12.22,http://www.iljindiamond.co.kr
81150,KOSDAQ,°í___,ê¸°í ê¸__ ê°ê³µì_ _¡°,"¤í___ë´,(´ê___) _¡°,_§¤",2009.4.23,http://www.tplex.co.kr
81580,KOSDAQ,±ì___,µì_ ë° ë°©ì_ ¥ë_ _¡°,´ë°ê_____ë¶(___°¨_hieldCan),2007.10.12,http://www.swei.co.kr
81660,KOSPI,__©ì_,__©í_ _§¤,"¤í_ì¸__ë¥,__,ê°ë°,__,ê³¨í_¥ë_,__,ê°ì£½ì_(ì§ê°,¤í) _§¤,__",2010.9.28,http://www.filaholdings.com/kr/main/index.asp
82210,KOSDAQ,µí_ë¡__,¬ì_¥ë_ ë° ê´__ê¸°ê¸° _¡°,"IRFilter,Grating",2005.6.24,http://www.optrontec.com
82270,KOSDAQ,¬ë°±,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ChemicalAirFilter,GasScrubber",2005.6.24,http://www.kael.co.kr
82640,KOSPI,____,ë³´í_,__ë³´í_,2009.10.8,http://www.myangel.co.kr
82660,KOSDAQ,ì½____,ê¸°í ____ _¡°,__,2005.10.5,http://cosnine.com
82740,KOSPI,HSD__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__ë°____,´ì_ë°____",2011.1.4,http://www.hsdengine.com
82800,KOSDAQ,ë¹_³´ì¡ ¬ì_ì¼,ë°__ì² _¡°,ë°±ì_ë°__¤ì_¤ë_(LED),2005.11.18,http://www.lumimicro.com
82850,KOSDAQ,°ë¦¬ë°__,_µ¬ ë° ì¡°ë_¥ì_ _¡°,"LCDê´__ë¶(CCFL,EEFL)",2005.7.29,http://www.wooreeeti.co.kr
82920,KOSDAQ,ë¹__ë¡_,¼ì°¨_ ë° ì¶__ì§ _¡°,ë¦¬í_1ì°¨ì_ì§,2009.10.28,http://www.vitzrocell.com
83310,KOSDAQ,__°ë_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì²´ì_ì¡°ì_ì§_³µ__,2005.10.5,http://www.lotvacuum.com
83420,KOSPI,ê·¸ë¦°ì¼ë¯¸ì¹¼,ê¸°í ____ _¡°,"ë¹__¨ê_ë©´í_±ì_ _¡°,_§¤",2005.10.20,http://www.korgc.com
83450,KOSDAQ,GST,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"GasScrubber,Chiller",2006.2.1,http://www.gst-in.com
83470,KOSDAQ,´ì_¤ì_,__¤í___ _¡°,"__ BLU, _ __¤í_ __",2008.9.18,http://www.kjpretech.com
83500,KOSDAQ,____¤í_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"OLED, LCD _¡° ê³µì_ ¥ë_",2017.2.27,http://www.fnstech.com
83550,KOSDAQ,ì¼´ì_,ê¸°í ¬ì___ _¡°,´ë¦°ë£¸ì_Wiper,2005.12.20,http://kmbiz.com
83640,KOSDAQ,¸ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,__ë³´ì_¥ë_ ë° __ë³´ì__£¨,2005.12.27,http://www.in-con.biz
83650,KOSDAQ,ë¹__´ì___,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ë³´ì_,´ê__¸°",2005.12.2,http://www.bhi.co.kr
83660,KOSDAQ,CSA ì½__ë¯,ê¸°í ____ _¡°,"ë¬¼í_,____©ë_ë¥_²½,ì¶__±í_",2006.7.25,http://www.gentro.co.kr
83790,KOSDAQ,¬ë¦¬¤í_ì§¸ë,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,______(__),2006.1.6,http://www.cgxinc.com
83930,KOSDAQ,__ì½,¹ì_ ëª©ì_ ê¸°ê_ _¡°,______´ì_ì¡°ì_¥ë_,2005.10.11,http://www.avaco.co.kr
84010,KOSPI,__ê°,1ì° ì²__ _¡°,"__,ì²__,ì²_·¼,__,ë§__ë´,ë¹__ _¡°",2005.10.31,http://www.idaehan.com
84110,KOSDAQ,´ì_¤êë¡__,__ _¡°,____ì¡°ì_,2006.12.19,http://www.huonsglobal.com
84180,KOSDAQ,__´ë_ë²__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,__ì§ê²_°¨,2005.12.16,http://www.soosung.com
84370,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,¤ë¦¬ì½____ì¦_°©_P-CVD,2006.1.17,http://www.eugenetech.co.kr
84650,KOSDAQ,©ì¸ë,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ì²´ì_ì§__ __ ë° __,2014.12.16,http://www.labgenomics.co.kr
84670,KOSPI,__ê³__,¡ì_ ¬ê_ ´ì_,ê³__ë²__ ´ì_/ë¶__ _,2005.7.25,http://www.dyexpress.co.kr
84680,KOSPI,´ì_,ê·ê¸__ ë° ¥ì_©í_ _¡°,"´ì_ ´ì_,__ë£,__ë£ _§¤,ë¶__ _",2005.7.26,http://www.eworld.kr
84690,KOSPI,_©ì_,ê¸°í ê¸__,ì§ì£¼í_,2005.8.17,nan
84730,KOSDAQ,__¨ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,"´ë_ê²__,ë¸__ë°__,__ë¦ ë° ___³´__",2006.5.19,http://www.thinkware.co.kr
84850,KOSDAQ,__°ì_ë°__ì²,__ë¶ _¡°,ë°°í_ë¦ ë³´í___,2019.11.7,http://www.it-m.co.kr
84870,KOSPI,°ë___ì¹_ë¡__,ë´___³µ _¡°,"ìº_£¼¼ì_ë¥,¬ì___,¨ì___ _¡°,__ë§",2005.12.19,nan
84990,KOSDAQ,¬ë¦­¤ë,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"ë°__¤ì_, ì²__ë¬¼ì_ °êµ¬ê°__",2005.12.29,http://helixmith.com
85310,KOSPI,_,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","ê³__ê°¤ì_ê¸,__,¡ì_ __¤ë_¥ì_,ì²__ê°¤ì___ì¶©ì_ _¡°,_§¤",2008.1.24,http://www.nkcf.com
85370,KOSDAQ,ë£¨í_ë¡__,__ ê¸°ê¸° _¡°,__©ë_´ìê¸°ê¸°,2006.7.4,http://www.lutronic.com
85620,KOSPI,ë¯¸ë_____,ë³´í_,__ë³´í___,2015.7.8,http://life.miraeasset.com
85660,KOSDAQ,ì°¨ë_´ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"¸í_ì¹__ ê°__, _ ë³´ê ",2005.12.27,http://www.chabio.com
85670,KOSDAQ,´í___,__ë¶ _¡°,°ì_¸ì___ê¸°í_,2006.1.17,http://www.newflex.co.kr
85810,KOSDAQ,__ìº__,__¸ì_ ê°__ ë° ê³µê_,"_ ë°©ì_ __¸ì_(__ë°__ ë¯¸ë_¨ì_ ), CAS(______)",2013.12.6,http://www.alticast.co.kr
85910,KOSDAQ,¤ì_°ì_,__ì° __ ë¶ _¡°,"ë§__¬ë_ë¹__,¤í_",2007.10.1,http://www.neotis.co.kr
86040,KOSDAQ,ë°__¤í_¤í_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"__±í_ê°, __±í_ê°",2007.9.21,http://www.biotoxtech.com
86060,KOSDAQ,ì§__´ì_,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,"©ì_´ì_(_¬¼±ë_ë°±ì_),ë°__¤ì_ì¹(ê°ê³µì_ë¶),__¬ë_(ì¹__ê²½ì_ê·__),½í_ì¼(__ì²´í_ë¯¸ì_ë¬¼ì_)",2006.4.28,http://www.genebiotech.co.kr
86280,KOSPI,_ê¸ë¡__,ê¸°í ´ì_ê´ __¤ì_,"_¬¼´ì_ì£¼ì_,_¬¼¬ì_,__ì° _¦¬/°ì_ ê¸°ê_¥ë_ _",2005.12.26,http://www.glovis.net
86390,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ë°__ì²´ë_ëª¨ë¦¬ì£¼ê¬ì_ë¹__(ë©_ª¨ë¦¬ì»´¬ë_¸í_¤í_,ë©_ª¨ë¦¬ëª¨__¤í_)",2006.12.5,http://www.uni-test.com
86450,KOSDAQ,_µ­__,__ _¡°,"¸ì_, ë³µí_ë§__ì¹´ì_, ___",2007.5.29,http://www.dkpharm.co.kr
86520,KOSDAQ,____,ê¸°í ____ _¡°,"_²½__,____,´ì°¨___",2007.7.20,http://www.ecopro.co.kr
86670,KOSDAQ,ë¹__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"_ê³__©í___ë°¸ë_ë¥,__ë¶_°°¥ì_(MCPD)",2007.11.2,http://superlok.com
86710,KOSDAQ,__ë·°í_¬ì_¸ì_,ê¸°í ____ _¡°,__ __,2021.1.27,http://sunjinbs.co.kr
86790,KOSPI,__ê¸__ì§ì£,ê¸°í ê¸__,ê¸°í ê¸__,2005.12.12,http://www.hanafn.com
86820,KOSDAQ,ë°__¤ì_ë£¨ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"¸í_ì¹__, ¸ì²´ì¡°ì_ëª¨ë_ ",2018.8.20,http://www.biosolutions.co.kr/
86890,KOSDAQ,´ì_±ì,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"²´ì¹__,¨ì_ì¹__",2009.2.3,http://www.abxis.com
86900,KOSDAQ,ë©__¡ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"____ë£(A,B ë³´í_ë¦¬ë___ ¨ë°±ì§__ë£__) _¡°,°êµ¬,ê°__",2009.1.16,http://www.medytox.com
86960,KOSDAQ,_»´MDS,__¸ì_ ê°__ ë° ê³µê_,"____ê°___£¨,______¸ì_",2006.9.26,http://www.mdstec.com
86980,KOSDAQ,¼ë_,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",__¬ì_ë°_°°ê¸,2006.7.7,http://www.showbox.co.kr
87010,KOSDAQ,©í_ë¡,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,½í_ì§__ __ ë° ©í´ë_ __,2015.7.22,http://www.peptron.co.kr
87260,KOSDAQ,ëª¨ë_¼ì___´ì_,__¸ì_ ê°__ ë° ê³µê_,"ë¸__ë°__, ´ë_ê²__, HUD, ADAS",2017.2.24,http://www.mobileappliance.co.kr
87600,KOSDAQ,½ì__,__ë¶ _¡°,CMOS ´ëì§¼ì_ ë° ì¹©ì_,2015.6.12,http://www.pixelplus.com
88130,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,LCDê²¬ì_ë¹,2007.1.3,http://www.dongaeltek.co.kr
88260,KOSPI,´ë¦¬ì¸__¬ë_,ë¶__ _ ë° ê³µê_,ë¶__¬ì___,2018.6.27,nan
88290,KOSDAQ,´ì_ì»´í_,__ì° __ ë¶ _¡°,______ __/¼ë_ê³__ __/¤í_ë§__¤í_ __,2009.12.1,http://www.ewonseat.co.kr
88350,KOSPI,____,ë³´í_,__ë³´í_,2010.3.17,http://www.hanwhalife.com
88390,KOSDAQ,´ë_,ê·¸ì_ ê¸°í ´ì_¥ë_ _¡°,"FPCB__,ë°__ì²_KG__,____´ì_,OLED__",2006.10.20,http://www.innoxcorp.com
88790,KOSPI,ì§__,ê¸°í _¬¸ _§¤,"ëª¨í___ _¡°,ê°ê³",2006.3.28,http://www.jindofand.co.kr
88800,KOSDAQ,__¤í_,µì_ ë° ë°©ì_ ¥ë_ _¡°,"¨ë_ê¸°ì___,ê¸°ìêµ___",2006.3.27,http://www.aceantenna.co.kr/kor/
88910,KOSDAQ,______ë¸,"__, ¡ë_ ê°ê³ ë°  ì²_¦¬","¡ê_,¼ê_",2006.6.23,http://dongwoofarmtotable.com
88980,KOSPI,ë§¥ì¿¼ë¦¬ì___,__ ë° ì§__¬ì_,ì¦__¬ì___,2006.3.15,http://www.macquarie.com/kr/kr/mkif/index.html
89010,KOSDAQ,ì¼__ë¡__,ê¸°í ____ _¡°,"Touch IC ë° PBA, TG, EMC",2007.1.17,http://www.chemtronics.co.kr
89030,KOSDAQ,__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ë°__ì²´í_¤í_¸ë_,C.O.K(Change Over Kit)",2011.11.10,http://techwing.co.kr
89140,KOSDAQ,¥ì_´ë_´ì_,_¦¬ ë° _¦¬__ _¡°,CNC____,2006.11.1,http://www.nexturn.co.kr
89150,KOSDAQ,ì¼´ì_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","ê¸__¨ë___,ë³µí_ë°_§¤ê¸,ë§__ë°_§¤ê¸",2006.12.13,http://www.kctinc.co.kr
89230,KOSDAQ,THE E&M,ê¸°í _³´ __¤ì_,¸í_ ê°__ë°©ì_ __,2006.10.10,http://www.theenm.com
89470,KOSPI,HDC_EP,ê¸°í ____ _¡°,"©ì__(PPì»´í_´ë_ê°ê³,__ì°¨ë_,´ì_) _¡°,__ë§",2006.9.25,http://www.hdc-hyundaiep.com/
89530,KOSDAQ,__°ì_ë¯¸ì_,ë°__ì² _¡°,ë°__ì² PKG&TEST,2011.11.11,http://www.atsemi.com
89590,KOSPI,_£¼³µ,³µ ¬ê_ ´ì_,"¬ê_´ì___, _¬¼´ì___",2015.11.6,http://www.jejuair.net
89600,KOSDAQ,__ë¯¸ë_,ê´__,ê´__ë§¤ì²´ _§¤,2013.7.17,http://www.nasmedia.co.kr
89790,KOSDAQ,__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì²´ì_ë¹(Burn-in Sorter ),2006.10.27,http://www.jtcorp.co.kr
89850,KOSDAQ,__ë²¨ë_,__¸ì_ ê°__ ë° ê³µê_,"ëª¨ë_¼í_«í_ ë° ëª¨ë_¼ì_ë£¨ì_, ¤ë_¸ì¹´ ",2010.6.18,http://www.veloxsoft.com
89860,KOSPI,ë¡___,´ì_¥ë_ _,"__ì¹, ì¹´ì_´ë_(ê·¸ë¦°ì¹), ì¤__ì°¨ë§¤ë§, ¼ë___(ì¸¡ì_ê¸,OA, ë¦¬í_ )",2021.8.19,http://www.lotterental.com/
89890,KOSDAQ,ì½__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì²_olderBallë¶ì°©ì_ë¹__,2006.11.8,http://www.koses.co.kr
89970,KOSDAQ,__¼í_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,300mm Poly Etch System,2018.8.23,http://www.iaptc.com/
89980,KOSDAQ,______,__¤í___ _¡°,"LCDë¶,¬ë¬´ê¸°ê¸°ë¶,PCBë¶,2ì°¨ì_ì§ë¶",2011.7.21,http://www.sftc.co.kr
90080,KOSPI,__°ì_,__ì° __ ë¶ _¡°,"__ì°¨ë(ë°©ì_ê³_¬´,ë°©ë_ê³_¬´(COVERë¥,CUPë¥),¸ì_ë¥),¥ë___ ë¶ _¡°,_§¤",2006.6.2,http://www.ph.co.kr
90150,KOSDAQ,__,__ì° __ ë¶ _¡°,____,2006.10.20,http://www.kwangjinwintec.com
90350,KOSPI,¸ë£¨__,ê¸°í ____ _¡°,__ _¡°,2006.7.3,nan
90360,KOSDAQ,ë¡_³´¤í,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"_¡° ë¡__, FPD ¥ë_, ITë¶ _¡°¥ë_",2011.10.17,http://robostar.co.kr
90370,KOSPI,ë©_©ì_,ë´___³µ _¡°,"¬ì_ __(ìº_¼í___,ë°_) _¡°",2006.12.26,http://www.metalabs.co.kr
90410,KOSDAQ,____ì§,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°",¼ì²´ °í___´í_ ,2014.8.1,http://www.duckshin.com
90430,KOSPI,_ª¨____,ê¸°í ____ _¡°,"__,__©í_ _¡°, _§¤",2006.6.29,http://www.apgroup.com
90460,KOSDAQ,ë¹__´ì_,__ë¶ _¡°,°ì_¸ì___ê¸°í_(FPCB),2007.1.26,http://www.bhe.co.kr
90470,KOSDAQ,__¤í_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ê¸°ê_¥ë_(____´ì_ë¹),2007.1.10,http://www.astjetec.co.kr
90710,KOSDAQ,´ë¦¼ë¡__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,_¡°__ë¡__ë°__ë¹__ë¡__,2006.12.5,http://www.dstrobot.com
90740,KOSDAQ,°ì_ë¹__,__ë¶ _¡°,"LCD,PDPë°__ë§_¸°_BA",2007.9.19,http://www.younyi.co.kr
90850,KOSDAQ,_´ì,__¸ì_ ê°__ ë° ê³µê_,___³µë¦¬í___ë¹__,2013.12.27,http://www.hyundaiezwel.com
91090,KOSPI,¸ì_´ì_,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","____ ¤ë_,ê¸°ê_ __(__ë£,____¬ì_ê´)/_³µ_¸°ê¸ _§¤",2006.7.31,http://www.sewonenc.com
91120,KOSDAQ,´ì_,__ë¶ _¡°,"ë§__¬ë_¤í_ì»,ë¦¬ì_ë²",2007.5.2,http://www.em-tech.co.kr
91340,KOSDAQ,S&K´ë¦¬,__ë¶ _¡°,ê³___ë¦¬ì___¼ì_,2007.7.30,http://www.snkpolytec.com
91440,KOSDAQ,____,µì_ ë° ë°©ì_ ¥ë_ _¡°,ê´__¡ì_ë¹,2008.2.1,http://www.telefield.com
91580,KOSDAQ,__´ë_,¼ì°¨_ ë° ì¶__ì§ _¡°,2ì°¨ì_ì§ë¶,2007.5.23,http://www.ssedp.co.kr
91590,KOSDAQ,¨í__±´,ê±´ë¬¼ ê±´ì_,"ê±´ì_ê³µì_, _ª©ê³µì_",2012.1.31,http://www.namhwaconst.co.kr
91700,KOSDAQ,__ë¡,__ë¶ _¡°,"ì¹´ë_¼ëª¨, __, ¼ì_ë¥ ",2006.12.13,http://www.partron.co.kr
91810,KOSPI,°ì_´í_ê³,³µ ¬ê_ ´ì_,ê° ³µ´ì_,2018.8.1,http://www.twayair.com
91970,KOSDAQ,__ìº__,__¤í___ _¡°,¬ë___±ê¨ì_,2007.1.30,http://www.nanosbiz.com
91990,KOSDAQ,¸ë¦¬¨í_¤ì,ê¸°í _¬¸ _§¤,ë°__¤ì_½í_ ë§_ ë° _§¤,2017.7.28,http://www.celltrionhealthcare.com/kr/index.do
92040,KOSDAQ,_ì½__,ê¸°í __ _¡°,__ ¹ì_¨ì_ ë° ¨ì_ê¸°ë_ ë°__¤ì___,2013.9.12,http://www.amicogen.com
92070,KOSDAQ,____,ê¸°í ____ _¡°,ë°__ì²´ë°°__ë§__ë£(_£¨ë¯¸ë__µ¬ì²),2007.11.16,http://www.dnfsolution.com
92130,KOSDAQ,´í___ë¸,ê¸°í _³´ __¤ì_,"____¸ì___(_³´),__¸ì_ ê°__",2008.10.24,http://www.ecredible.co.kr
92190,KOSDAQ,__ë°__¤ì_,ë°__ì² _¡°,"Visible LED, UV LED",2020.3.6,http://www.seoulviosys.com/kr/
92200,KOSPI,__´ì_,__ì° __ ë¶ _¡°,"__ì°¨ë(¸ë¤ë_,__¸ì_,ê¸°ì_,__ì¶),ë³__¥ì_¬ì_ì¹,¹ì_ê³µêµ¬,_¸°ê³ ë° °ì_ê¸°ê_ë¶ _¡°,ë¬´ì_",2007.10.18,http://dicorp.co.kr
92220,KOSPI,KEC,ë°__ì² _¡°,ë°__ì² _¡°,2006.10.16,http://www.kec.co.kr
92230,KOSPI,KPX©ì_,ê¸°ì_ __ë¬¼ì_ _¡°,ì§ì£¼í_,2006.10.12,http://www.kpxholdings.com
92300,KOSDAQ,__°ì_,__ë¶ _¡°,¸ì___(PCB),2007.10.24,nan
92440,KOSPI,ê¸°ì__¸°,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ëª°ë_ë²__,ê¸__ë¶,_ê¸°ê_ê¸°êµ¬ _¡°,_§¤,ë¬´ì_",2007.10.30,http://www.kishin.com
92460,KOSDAQ,__IMS,__ ë° ë³´í_ ê±´ì¡°,"___²©__ì¸¡ì___,___²©__ê²½ë³´__",2007.5.22,http://www.hanlalevel.co.kr
92600,KOSDAQ,¤ì_,ë°__ì² _¡°,ì°¨ë_ ë¸__ë°__ / __ì²_¦¬ _____²´,2007.6.26,http://nc-and.com
92730,KOSDAQ,¤ì_,ê¸°í ____ _¡°,_²´ê¸°ë_(__)ë³´ì_,2007.1.30,http://neopharm.co.kr
92780,KOSPI,__¼ì_,__ì°¨ì_ __ ë° __ì° _¡°,__ì°¨ì_ì§__ ¼ì_,2017.12.8,nan
92870,KOSDAQ,__ì½,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì² ê²¬ì_ë¹,2015.10.22,http://www.exicon.co.kr
93050,KOSPI,LF,ë´___³µ _¡°,"ê¸°ì_ë³, __, ¡í_, _¡°",2006.12.1,http://www.lfcorp.com
93190,KOSDAQ,ë¹__ë¡,ì»´í_ ë° ì£¼ë¥ì_ _¡°,"POS©í_ë¦°í_,_¦°__ì¹´ë_ì¦",2007.8.20,http://www.bixolon.com
93230,KOSPI,´ì_´ë_,ê¸°í _¬¸ _§¤,"ë¬´ì_µì_ê¸°ê¸°ë¶,__ ¸ë_°ëª¨_¸°(ADM) _¡°",2007.11.1,http://www.eid21.co.kr
93240,KOSPI,__¦¬,ë´___³µ _¡°,"__ë³,¤í_ì¸__ë¥,__ë³ _¡°,_§¤",2009.9.28,http://www.hyungji-elite.com
93320,KOSDAQ,ì¼´ì_´ì___,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_",¸í_·ì___ë¹__ ,2011.2.8,http://www.kinx.net
93370,KOSPI,__,ê¸°ì_ __ë¬¼ì_ _¡°,"ë¶___¬¼ _¡°,_§¤",2006.12.22,http://www.foosungchem.com
93380,KOSDAQ,__,ê¸°í ê¸__ ê°ê³µì_ _¡°,__ì°¨ì___ë¥,2007.6.1,http://www.pungkang.co.kr
93520,KOSDAQ,ë§¤ì»¤,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,__ë§__(Xilinx)ë¹__ëª¨ë¦¬ë°__ì²(PLDchip)__,2007.2.12,http://www.makus.co.kr
93640,KOSDAQ,¤ë_ë©°ë__,ë°__ì² _¡°,ë©°ë__ë°__ì²,2007.10.19,http://www.tamulm.com
93920,KOSDAQ,__¸í_,µì_ ë° ë°©ì_ ¥ë_ _¡°,´ë°ì_¤í___ë¶__,2007.12.20,http://seowonintech.co.kr
94170,KOSDAQ,____,ë°__ì² _¡°,__ë¡_·¸ ë°__ì²,2015.6.30,http://www.dwanatech.com
94280,KOSPI,¨ì_ ITX,ê¸°í ¬ì_ì§ __¤ì_,"ì»¨í_¼í___, Cloud_£¨, CDN, _____§¤",2007.10.25,http://www.hyosungitx.com
94360,KOSDAQ,ì¹©ì_¤ë__,ë°__ì² _¡°,ë¹__ IP,2015.8.5,http://www.chipsnmedia.com
94480,KOSDAQ,ê°¤ë___ë¨¸ë_¸ë¦¬,__¸ì_ ê°__ ë° ê³µê_,__ê²°ì_,2007.7.20,http://www.galaxiamoneytree.co.kr
94800,KOSPI,ë§µì_ë¦¬ì_1,__ ë° ì§__¬ì_,nan,2007.4.9,http://www.miraeasset.com
94820,KOSDAQ,¼ì___,_¸° ë° µì_ ê³µì_,"´ê__¸°,__©ê¸°",2007.11.6,http://ijeng.com
94840,KOSDAQ,__ë¦¬ë___ì¹__,µì_ ë° ë°©ì_ ¥ë_ _¡°,ì§ë¬¸ì___ë£¨ì_ë°__¤í_,2008.7.11,nan
